    dw 0x9BAF ;              BCF 0xaf, 0x5, BANKED                  
    dw 0xAFAF ;              BTFSS 0xaf, 0x7, BANKED                
    dw 0xAFAF ;              BTFSS 0xaf, 0x7, BANKED                
    dw 0xAFD1 ;              BTFSS 0xd1, 0x7, BANKED                
    dw 0x05B2 ;              DECF 0xb2, W, BANKED                   
    dw 0x07B0 ;              DECF 0xb0, F, BANKED                   
    dw 0x08B0 ;              SUBLW 0xb0                             
    dw 0x09AF ;              IORLW 0xaf                             
    dw 0x09AF ;              IORLW 0xaf                             
    dw 0x09AF ;              IORLW 0xaf                             
    dw 0x09AF ;              IORLW 0xaf                             
    dw 0x08B1 ;              SUBLW 0xb1                             
    dw 0x07B2 ;              DECF 0xb2, F, BANKED                   
    dw 0x049B ;              DECF OSCTUNE, W, ACCESS                
    dw 0x9F9F ;              BCF 0x9f, 0x7, BANKED                  
    dw 0x9F9F ;              BCF 0x9f, 0x7, BANKED                  
    dw 0x9FAE ;              BCF 0xae, 0x7, BANKED                  
    dw 0xFFFF ;              NOP                                    
    dw 0xFFFF ;              NOP                                    
    dw 0xFFFF ;              NOP                                    
    dw 0xFFFF ;              NOP                                    
    dw 0xFFFF ;              NOP                                    
    dw 0xFFFF ;              NOP                                    
    dw 0xFFFF ;              NOP                                    
    dw 0xFFFF ;              NOP                                    
    dw 0xFFFF ;              NOP                                    
    dw 0x8FFF ;              BSF 0xff, 0x7, BANKED                  
    dw 0xFF82 ;              NOP                                    
    dw 0x04AC ;              DECF TXSTA, W, ACCESS                  
    dw 0x14A1 ;              ANDWF PIR2, W, ACCESS                  
    dw 0x1A9B ;              XORWF OSCTUNE, F, ACCESS               
    dw 0x2096 ;              ADDWFC TRISE, W, ACCESS                
    dw 0x2492 ;              ADDWF TRISA, W, ACCESS                 
    dw 0x288F ;              INCF 0xf8f, W, ACCESS                  
    dw 0x0E8A ;              MOVLW 0x8a                             
    dw 0x108C ;              IORWF LATD, W, ACCESS                  
    dw 0x0B94 ;              ANDLW 0x94                             
    dw 0x0C8A ;              RETLW 0x8a                             
    dw 0x0996 ;              IORLW 0x96                             
    dw 0x0F87 ;              ADDLW 0x87                             
    dw 0x0896 ;              SUBLW 0x96                             
    dw 0x1285 ;              IORWF 0xf85, F, ACCESS                 
    dw 0x0797 ;              DECF 0x97, F, BANKED                   
    dw 0x0783 ;              DECF 0x83, F, BANKED                   
    dw 0x0785 ;              DECF 0x85, F, BANKED                   
    dw 0x0697 ;              DECF 0xf97, F, ACCESS                  
    dw 0x0785 ;              DECF 0x85, F, BANKED                   
    dw 0x0783 ;              DECF 0x83, F, BANKED                   
    dw 0x0696 ;              DECF TRISE, F, ACCESS                  
    dw 0x0887 ;              SUBLW 0x87                             
    dw 0x0782 ;              DECF 0x82, F, BANKED                   
    dw 0x0596 ;              DECF 0x96, W, BANKED                   
    dw 0x078A ;              DECF 0x8a, F, BANKED                   
    dw 0x0681 ;              DECF PORTB, F, ACCESS                  
    dw 0x0596 ;              DECF 0x96, W, BANKED                   
    dw 0x078C ;              DECF 0x8c, F, BANKED                   
    dw 0x0581 ;              DECF 0x81, W, BANKED                   
    dw 0x0594 ;              DECF 0x94, W, BANKED                   
